label,8-302-0,8-302-1,8-303-0,8-303-1,8-303-2
8-303,100.0,12.863040000000002,100.0,5.6607199999999995,1.25892
8-303,100.0,8.91251,100.0,100.0,100.0
8-303,100.0,8.91251,100.0,10.0,100.0
8-303,100.0,8.91251,100.0,10.0,100.0
8-303,100.0,8.91251,100.0,10.0,3.16228
8-303,100.0,8.91251,7.94328,10.0,3.16228
8-303,100.0,8.91251,7.94328,10.0,1.804482
8-303,100.0,8.91251,7.94328,10.0,1.3518826666666666
8-303,100.0,13.347655,7.94328,10.0,1.3518826666666666
8-303,100.0,17.7828,7.94328,5.01187,0.446684
8-303,39.8107,17.7828,7.94328,5.01187,0.446684
8-303,39.8107,17.7828,7.94328,5.01187,0.446684
8-303,39.8107,17.7828,100.0,5.01187,0.446684
8-303,39.8107,17.7828,100.0,5.31764,0.446684
8-303,39.8107,100.0,100.0,5.31764,0.784352
8-303,39.8107,100.0,100.0,5.31764,0.784352
8-303,100.0,100.0,100.0,5.62341,1.12202
8-303,100.0,100.0,100.0,6.30957,1.12202
8-303,100.0,100.0,100.0,6.30957,1.12202
8-303,35.4813,100.0,100.0,6.30957,100.0
8-303,35.4813,100.0,100.0,8.154785,100.0
8-303,35.4813,11.2202,100.0,8.154785,100.0
8-303,35.4813,11.2202,100.0,8.154785,0.501187
8-303,35.4813,11.2202,100.0,7.796343333333334,0.501187
8-303,35.4813,10.066355,100.0,7.796343333333334,0.501187
8-303,100.0,100.0,100.0,100.0,100.0
8-303,100.0,100.0,100.0,6.30957,100.0
8-303,100.0,100.0,100.0,6.30957,0.446684
8-303,100.0,100.0,100.0,6.30957,0.8528020000000001
8-303,100.0,100.0,19.9526,6.30957,0.8528020000000001
8-303,100.0,7.07946,19.9526,6.30957,0.8528020000000001
8-303,39.8107,7.07946,19.9526,6.30957,0.8528020000000001
8-303,39.8107,7.07946,19.9526,6.30957,0.9881746666666666
8-303,39.8107,7.07946,19.9526,100.0,1.25892
8-303,39.8107,7.511369999999999,19.9526,100.0,1.25892
8-303,39.8107,7.511369999999999,19.9526,10.0,1.25892
8-303,39.8107,7.511369999999999,19.9526,10.0,0.9881746666666666
8-303,33.99725,7.511369999999999,100.0,10.0,0.8528020000000001
8-303,33.99725,7.511369999999999,19.9526,10.0,0.8528020000000001
8-303,28.1838,7.94328,19.9526,10.0,0.446684
8-303,28.1838,100.0,19.9526,100.0,0.446684
8-303,39.15125,100.0,19.9526,100.0,0.446684
8-303,39.15125,7.94328,19.9526,100.0,0.446684
8-303,50.1187,7.94328,100.0,7.07946,0.446684
8-303,50.1187,7.94328,19.9526,7.07946,0.446684
8-303,100.0,7.94328,19.9526,7.07946,100.0
8-303,100.0,7.94328,19.9526,7.07946,100.0
8-303,100.0,7.94328,19.9526,7.07946,100.0
8-303,100.0,7.94328,13.131085,7.07946,100.0
8-303,100.0,100.0,100.0,100.0,1.99526
8-303,100.0,100.0,100.0,10.0,1.99526
8-303,100.0,100.0,100.0,8.154785,1.99526
8-303,100.0,14.1254,100.0,8.154785,1.99526
8-303,100.0,14.1254,100.0,8.154785,1.99526
8-303,100.0,14.1254,17.7828,8.154785,1.99526
8-303,100.0,14.1254,17.7828,8.154785,1.62709
8-303,100.0,14.1254,17.7828,8.154785,1.62709
8-303,100.0,14.1254,17.7828,6.30957,1.25892
8-303,100.0,14.1254,17.7828,7.611039999999999,1.25892
8-303,100.0,14.1254,21.450850000000003,7.611039999999999,1.25892
8-303,100.0,11.2202,25.1189,8.91251,1.25892
8-303,100.0,11.2202,25.1189,6.037395,1.25892
8-303,100.0,11.2202,17.55945,6.037395,1.25892
8-303,100.0,11.2202,17.55945,6.037395,1.25892
8-303,100.0,11.2202,19.168699999999998,6.037395,1.25892
8-303,100.0,37.15795,19.168699999999998,6.037395,1.25892
8-303,100.0,37.15795,16.1936,3.16228,1.25892
8-303,100.0,37.15795,16.1936,3.16228,1.25892
8-303,100.0,37.15795,18.258133333333333,3.16228,1.25892
8-303,100.0,37.8425,22.3872,100.0,1.25892
8-303,100.0,37.8425,22.3872,3.16228,1.25892
8-303,100.0,37.8425,18.664866666666665,3.16228,1.25892
8-303,100.0,12.5893,16.8037,6.037395,1.25892
8-303,79.4328,12.5893,16.8037,6.037395,1.25892
8-303,79.4328,12.5893,16.8037,6.037395,1.25892
8-303,79.4328,12.5893,11.2202,6.037395,100.0
8-303,79.4328,12.5893,11.2202,5.079023333333333,100.0
8-303,79.4328,100.0,100.0,6.037395,100.0
8-303,100.0,100.0,100.0,11.2202,100.0
8-303,100.0,100.0,28.1838,11.2202,100.0
8-303,100.0,100.0,28.1838,11.2202,1.99526
8-303,100.0,100.0,28.1838,11.2202,1.99526
8-303,100.0,100.0,18.548155,11.2202,1.99526
8-303,79.4328,100.0,18.548155,11.2202,1.99526
8-303,79.4328,100.0,18.548155,11.2202,1.4432555
8-303,79.4328,100.0,15.013196666666667,11.2202,1.4432555
8-303,100.0,100.0,7.94328,6.30957,0.891251
8-303,100.0,100.0,13.94794,6.30957,0.891251
8-303,100.0,100.0,13.94794,6.30957,2.4361604999999997
8-303,100.0,100.0,13.94794,6.30957,3.98107
8-303,100.0,100.0,13.94794,4.735925,3.98107
8-303,100.0,100.0,100.0,100.0,1.99526
8-303,100.0,100.0,19.9526,100.0,1.99526
8-303,100.0,100.0,19.9526,100.0,1.62709
8-303,100.0,100.0,14.432555,100.0,1.62709
8-303,100.0,100.0,25.1189,100.0,100.0
8-303,100.0,100.0,22.53575,100.0,100.0
8-303,100.0,100.0,22.53575,6.30957,100.0
8-303,100.0,100.0,22.53575,6.30957,1.99526
8-303,100.0,56.2341,22.53575,6.30957,1.99526
8-303,100.0,56.2341,22.53575,6.30957,1.99526
8-303,100.0,56.2341,23.3968,6.30957,1.99526
8-303,100.0,56.2341,23.3968,8.154785,1.99526
8-303,100.0,56.2341,22.53575,7.310993333333333,1.99526
8-303,100.0,56.2341,22.53575,7.310993333333333,3.503565
8-303,100.0,36.0415,22.53575,7.310993333333333,3.503565
8-303,100.0,36.0415,17.015705,7.811705,3.503565
8-303,100.0,36.0415,17.015705,7.811705,3.0007966666666666
8-303,100.0,15.8489,8.91251,5.62341,3.503565
8-303,100.0,100.0,8.91251,100.0,2.7716950000000002
8-303,100.0,100.0,20.83114,100.0,2.7716950000000002
8-303,100.0,100.0,20.83114,3.98107,2.7716950000000002
8-303,100.0,100.0,26.790454999999998,3.98107,5.313795
8-303,44.6684,100.0,44.6684,3.98107,5.313795
8-303,44.6684,100.0,29.3969,3.98107,5.313795
8-303,44.6684,31.6228,29.3969,3.98107,5.313795
8-303,44.6684,31.6228,29.3969,3.98107,4.070826666666666
8-303,44.6684,100.0,100.0,100.0,100.0
8-303,44.6684,100.0,15.8489,100.0,100.0
8-303,44.6684,100.0,15.8489,100.0,100.0
8-303,42.239549999999994,100.0,15.8489,100.0,100.0
8-303,42.239549999999994,100.0,15.8489,100.0,3.98107
8-303,42.239549999999994,100.0,9.33364,100.0,3.98107
8-303,42.239549999999994,100.0,7.161886666666668,100.0,3.98107
8-303,42.239549999999994,31.6228,7.161886666666668,100.0,3.98107
8-303,39.8107,31.6228,7.161886666666667,100.0,3.98107
8-303,39.8107,31.6228,7.161886666666667,100.0,3.98107
8-303,48.0224,31.6228,7.161886666666667,100.0,3.98107
8-303,48.0224,31.6228,7.161886666666667,2.81838,3.98107
8-303,56.2341,31.6228,9.33364,2.81838,100.0
8-303,56.2341,100.0,100.0,100.0,100.0
8-303,56.2341,100.0,14.1254,100.0,100.0
8-303,56.2341,100.0,14.1254,2.81838,100.0
8-303,48.0224,100.0,14.1254,2.81838,100.0
8-303,39.8107,100.0,14.1254,2.81838,100.0
8-303,39.8107,100.0,14.1254,2.81838,1.58489
8-303,39.8107,100.0,8.64384,2.81838,1.58489
8-303,39.8107,100.0,8.64384,2.81838,1.58489
8-303,39.8107,31.6228,8.64384,2.81838,1.58489
8-303,39.8107,31.6228,3.16228,2.81838,1.58489
8-303,44.96469999999999,31.6228,3.16228,2.81838,1.58489
8-303,44.96469999999999,31.6228,8.64384,2.81838,1.58489
8-303,100.0,100.0,100.0,2.81838,100.0
8-303,70.7946,100.0,100.0,2.81838,100.0
8-303,70.7946,100.0,14.1254,2.81838,100.0
8-303,70.7946,44.6684,14.1254,2.81838,100.0
8-303,70.7946,44.6684,14.1254,2.81838,1.58489
8-303,79.95985,44.6684,14.1254,2.81838,1.58489
8-303,89.1251,44.6684,14.1254,100.0,1.58489
8-303,89.1251,44.6684,8.836765,100.0,1.58489
8-303,100.0,100.0,3.54813,4.46684,100.0
8-303,100.0,100.0,100.0,4.007485,100.0
8-303,100.0,100.0,3.54813,4.007485,100.0
8-303,100.0,100.0,3.54813,3.183255,100.0
8-303,56.2341,100.0,3.54813,3.183255,100.0
8-303,56.2341,100.0,3.54813,3.183255,1.58489
8-303,56.2341,100.0,3.54813,3.183255,1.58489
8-303,56.2341,44.6684,3.54813,3.183255,1.58489
8-303,59.6649,44.6684,3.54813,3.183255,1.58489
8-303,59.6649,44.6684,3.54813,3.183255,2.78298
8-303,59.6649,44.6684,3.54813,3.1762633333333334,2.78298
8-303,100.0,100.0,7.94328,100.0,100.0
8-303,35.4813,100.0,7.94328,100.0,100.0
8-303,35.4813,100.0,7.94328,1.77828,100.0
8-303,35.4813,100.0,7.94328,1.77828,10.0
8-303,35.4813,19.9526,7.94328,1.77828,10.0
8-303,35.4813,19.9526,7.94328,1.77828,10.0
8-303,35.4813,19.9526,7.94328,1.681585,10.0
8-303,35.4813,19.9526,12.863040000000002,1.681585,10.0
8-303,35.4813,19.9526,12.863040000000002,1.5406966666666666,10.0
8-303,35.4813,19.9526,15.226226666666667,1.5406966666666666,10.0
8-303,100.0,100.0,15.226226666666667,1.421905,100.0
8-303,31.6228,100.0,15.226226666666667,1.421905,100.0
8-303,31.6228,100.0,13.94794,1.25892,7.94328
8-303,100.0,100.0,100.0,1.58489,7.94328
8-303,100.0,100.0,100.0,1.58489,7.94328
8-303,35.4813,100.0,100.0,1.58489,7.94328
8-303,35.4813,100.0,22.3872,1.58489,7.94328
8-303,35.4813,100.0,22.3872,1.58489,7.94328
8-303,35.4813,100.0,22.3872,1.4987149999999998,7.94328
8-303,35.4813,100.0,22.3872,1.4987149999999998,7.94328
8-303,35.4813,15.8489,22.3872,1.4987149999999998,7.94328
8-303,37.646,15.8489,22.3872,1.4987149999999998,7.94328
8-303,39.8107,14.219100000000001,100.0,1.41254,100.0
8-303,39.8107,14.219100000000001,19.9526,1.41254,100.0
8-303,39.8107,14.219100000000001,19.9526,1.41254,11.2202
8-303,39.8107,14.219100000000001,19.9526,1.41254,11.2202
8-303,100.0,11.2202,100.0,100.0,100.0
8-303,100.0,11.2202,100.0,1.0,100.0
8-303,100.0,11.2202,100.0,1.0,7.94328
8-303,100.0,10.066355,100.0,1.0,7.94328
8-303,100.0,10.066355,100.0,1.0,5.55278
8-303,100.0,10.066355,22.3872,1.0,5.55278
8-303,100.0,10.066355,22.3872,1.0,5.55278
8-303,100.0,8.91251,22.3872,100.0,3.16228
8-303,100.0,8.91251,22.3872,0.891251,3.16228
8-303,100.0,8.91251,22.3872,0.891251,3.16228
8-303,100.0,11.518955,22.3872,0.891251,3.16228
8-303,100.0,14.1254,17.57256,0.891251,100.0
8-303,100.0,15.8489,7.94328,100.0,100.0
8-303,19.9526,15.8489,7.94328,100.0,100.0
8-303,19.9526,15.8489,22.3872,100.0,100.0
8-303,19.9526,15.8489,22.3872,100.0,3.16228
8-303,45.3736,15.8489,22.3872,100.0,3.16228
8-303,45.3736,12.380704999999999,22.3872,100.0,3.16228
8-303,45.3736,12.380704999999999,22.3872,100.0,5.12087
8-303,45.3736,12.380704999999999,23.75305,100.0,5.12087
8-303,72.2134,12.380704999999999,23.75305,100.0,5.12087
8-303,72.2134,13.536769999999999,23.75305,100.0,5.12087
8-303,100.0,100.0,100.0,100.0,100.0
8-303,100.0,100.0,100.0,100.0,100.0
8-303,100.0,17.7828,100.0,100.0,100.0
8-303,100.0,17.7828,100.0,3.16228,100.0
8-303,100.0,17.7828,100.0,3.16228,7.94328
8-303,100.0,17.7828,100.0,3.16228,7.94328
8-303,100.0,17.7828,7.07946,3.16228,7.94328
8-303,100.0,13.347655,7.07946,3.16228,7.94328
8-303,100.0,13.347655,7.07946,2.373585,7.94328
8-303,100.0,14.181403333333334,7.07946,2.373585,7.94328
8-303,100.0,14.181403333333334,7.511369999999999,2.373585,7.94328
8-303,100.0,14.181403333333334,7.511369999999999,2.373585,7.511369999999999
8-303,100.0,14.181403333333334,7.511369999999999,2.373585,7.511369999999999
8-303,89.1251,12.380704999999999,7.511369999999999,1.2924449999999998,7.511369999999999
8-303,57.122,12.380704999999999,7.511369999999999,1.2924449999999998,7.511369999999999
8-303,46.454299999999996,15.8489,7.94328,1.2924449999999998,7.07946
8-303,46.454299999999996,15.8489,7.94328,1.2924449999999998,7.995984999999999
8-303,46.454299999999996,19.11805,7.94328,1.2924449999999998,7.995984999999999
8-303,22.673533333333335,22.3872,100.0,1.0,8.91251
8-303,22.673533333333335,22.3872,7.94328,1.0,8.91251
8-303,22.673533333333335,22.3872,7.94328,1.0,5.865444999999999
8-303,21.450850000000003,22.3872,8.97164,100.0,5.865444999999999
8-303,20.22816666666667,22.3872,8.97164,100.0,5.865444999999999
8-303,20.22816666666667,14.348385,8.97164,100.0,5.865444999999999
8-303,20.22816666666667,14.348385,8.97164,3.16228,5.865444999999999
8-303,20.22816666666667,14.348385,8.97164,3.16228,9.193263333333332
8-303,17.7828,17.246685,8.97164,3.16228,9.33364
8-303,17.7828,17.246685,8.97164,2.99033,9.33364
8-303,17.7828,17.246685,8.97164,2.99033,9.33364
8-303,17.7828,17.246685,10.68956,2.99033,9.33364
8-303,17.7828,17.246685,12.0627,2.99033,14.98715
8-303,16.81585,17.246685,12.0627,2.99033,14.98715
8-303,16.81585,17.246685,12.0627,2.52185,14.98715
8-303,16.81585,17.246685,11.012636666666666,2.52185,14.98715
8-303,16.81585,17.246685,11.012636666666666,2.52185,14.98715
8-303,15.8489,28.1838,11.518955,2.201635,14.1254
8-303,15.8489,28.1838,11.518955,1.6166513333333334,14.1254
8-303,36.0415,28.1838,11.518955,1.6166513333333334,14.1254
8-303,100.0,100.0,100.0,100.0,4.46684
8-303,100.0,100.0,19.9526,100.0,4.46684
8-303,100.0,100.0,19.9526,0.354813,4.46684
8-303,100.0,100.0,12.5893,100.0,100.0
8-303,100.0,100.0,12.5893,100.0,3.54813
8-303,100.0,11.2202,12.5893,100.0,3.54813
8-303,100.0,11.2202,17.48825,100.0,3.54813
8-303,100.0,11.2202,17.48825,100.0,5.313795
8-303,100.0,11.2202,17.48825,100.0,5.313795
8-303,100.0,11.2202,21.053433333333334,100.0,5.313795
8-303,100.0,11.2202,21.053433333333334,0.141254,5.313795
8-303,100.0,11.90475,21.053433333333334,0.141254,5.313795
8-303,100.0,11.90475,21.053433333333334,0.141254,4.72524
8-303,100.0,11.90475,21.053433333333334,0.141254,4.72524
8-303,100.0,12.5893,25.2855,0.17038999999999999,5.313795
8-303,100.0,12.5893,28.1838,0.17038999999999999,3.54813
8-303,100.0,12.5893,28.1838,0.17038999999999999,3.54813
8-303,100.0,12.5893,28.1838,0.17038999999999999,3.7645999999999997
8-303,100.0,12.5893,24.0682,0.17038999999999999,3.7645999999999997
8-303,100.0,12.5893,45.3736,0.199526,3.98107
8-303,100.0,12.5893,45.3736,0.199526,5.14532
8-303,100.0,100.0,100.0,100.0,3.98107
8-303,100.0,100.0,100.0,0.316228,3.98107
8-303,100.0,100.0,100.0,0.257877,3.98107
8-303,100.0,100.0,14.1254,0.257877,3.98107
8-303,100.0,100.0,14.1254,0.257877,3.7645999999999997
8-303,100.0,35.4813,14.1254,0.257877,3.7645999999999997
8-303,100.0,35.4813,14.1254,0.2773273333333333,3.7645999999999997
8-303,100.0,35.4813,14.1254,0.2773273333333333,4.869553333333333
8-303,100.0,35.4813,14.1254,0.2773273333333333,4.869553333333333
8-303,100.0,35.4813,14.98715,0.2773273333333333,4.869553333333333
8-303,100.0,35.4813,14.98715,0.257877,5.031476666666666
8-303,100.0,37.646,14.98715,0.257877,5.031476666666666
8-303,100.0,37.646,14.98715,0.2773273333333333,5.031476666666666
8-303,100.0,37.646,19.11805,0.316228,5.77315
8-303,100.0,37.646,19.11805,0.316228,5.031476666666667
8-303,35.4813,37.646,19.11805,0.316228,5.031476666666667
8-303,35.4813,37.646,19.11805,0.2636483333333333,5.031476666666667
8-303,35.4813,39.8107,22.3872,0.22474766666666668,4.007485
8-303,35.4813,39.8107,22.3872,0.22474766666666668,4.007485
8-303,35.4813,39.8107,17.48825,0.22474766666666668,4.007485
8-303,35.4813,100.0,17.48825,0.17900749999999999,3.54813
8-303,35.4813,100.0,17.48825,0.22474766666666665,3.54813
8-303,100.0,100.0,12.5893,0.257877,3.54813
8-303,100.0,100.0,12.5893,0.257877,3.54813
8-303,100.0,100.0,13.35735,0.257877,3.54813
8-303,100.0,100.0,14.1254,0.257877,3.54813
8-303,100.0,100.0,14.1254,0.257877,3.54813
8-303,100.0,100.0,14.1254,0.17900749999999999,3.54813
8-303,100.0,100.0,13.35735,0.17900749999999999,3.54813
8-303,100.0,100.0,100.0,100.0,4.46684
8-303,100.0,8.91251,100.0,100.0,4.46684
8-303,100.0,8.91251,100.0,0.199526,4.46684
8-303,100.0,8.91251,100.0,0.199526,4.46684
8-303,100.0,11.2202,100.0,0.199526,100.0
8-303,100.0,11.2202,19.9526,0.199526,100.0
8-303,100.0,11.2202,19.9526,0.199526,5.01187
8-303,35.4813,11.2202,19.9526,0.199526,5.01187
8-303,35.4813,10.6101,19.9526,100.0,5.01187
8-303,35.4813,10.6101,19.9526,0.199526,5.01187
8-303,35.4813,10.6101,19.9526,0.199526,6.477575
8-303,49.2885,10.6101,19.9526,0.199526,6.477575
8-303,49.2885,10.6101,19.9526,0.199526,6.477575
8-303,49.2885,17.614333333333335,19.9526,0.199526,6.477575
8-303,49.2885,17.614333333333335,19.9526,0.199526,5.501093333333333
8-303,63.0957,20.8114,100.0,0.199526,5.157493333333334
8-303,63.0957,17.61433333333333,100.0,0.199526,5.157493333333334
8-303,63.0957,17.61433333333333,100.0,0.199526,5.157493333333334
8-303,100.0,11.2202,17.7828,0.199526,3.98107
8-303,100.0,15.586400000000001,17.7828,0.199526,3.98107
8-303,100.0,15.586400000000001,17.7828,0.199526,3.98107
8-303,50.1187,15.586400000000001,17.7828,0.199526,3.98107
8-303,50.1187,13.131085,17.7828,100.0,100.0
8-303,50.1187,13.131085,15.186050000000002,100.0,100.0
8-303,50.1187,13.131085,15.186050000000002,100.0,100.0
8-303,50.1187,13.131085,15.186050000000002,8.91251,100.0
8-303,50.1187,13.131085,15.186050000000002,8.91251,10.0
8-303,100.0,12.5893,100.0,100.0,100.0
8-303,100.0,12.5893,100.0,100.0,5.01187
8-303,100.0,12.5893,100.0,5.01187,5.01187
8-303,100.0,12.5893,100.0,5.01187,5.01187
8-303,100.0,12.5893,100.0,5.01187,5.01187
8-303,100.0,12.5893,100.0,5.01187,5.31764
8-303,100.0,10.752686666666667,100.0,5.01187,5.31764
8-303,28.1838,10.752686666666667,100.0,5.01187,5.31764
8-303,28.1838,10.752686666666667,100.0,3.3950750000000003,5.31764
8-303,28.1838,9.83438,100.0,3.3950750000000003,5.31764
8-303,28.1838,9.83438,100.0,4.137853333333333,5.31764
8-303,100.0,100.0,100.0,100.0,5.62341
8-303,44.6684,100.0,100.0,100.0,5.62341
8-303,44.6684,12.5893,100.0,100.0,5.62341
8-303,44.6684,12.5893,100.0,1.77828,5.62341
8-303,44.6684,12.5893,100.0,1.77828,5.62341
8-303,44.6684,12.5893,100.0,1.77828,5.62341
8-303,44.6684,12.5893,100.0,1.77828,5.62341
8-303,44.6684,12.5893,8.91251,1.77828,5.62341
8-303,44.6684,12.5893,8.91251,1.77828,5.62341
8-303,44.6684,12.5893,8.91251,1.77828,5.62341
8-303,44.6684,12.5893,8.91251,1.77828,5.4195633333333335
8-303,100.0,12.5893,8.91251,1.77828,5.215716666666666
8-303,89.1251,12.5893,8.91251,1.77828,5.215716666666666
8-303,89.1251,12.5893,8.91251,1.77828,5.215716666666666
8-303,89.1251,12.5893,8.91251,1.45015,5.215716666666666
8-303,89.1251,11.90475,8.91251,1.45015,5.215716666666666
8-303,28.1838,100.0,100.0,100.0,100.0
8-303,28.1838,100.0,100.0,100.0,5.62341
8-303,22.9833,100.0,100.0,100.0,5.62341
8-303,22.9833,100.0,100.0,100.0,5.0451250000000005
8-303,22.9833,100.0,100.0,1.58489,5.0451250000000005
8-303,22.9833,100.0,10.0,1.58489,5.0451250000000005
8-303,22.9833,100.0,10.0,1.58489,5.0451250000000005
8-303,17.7828,100.0,10.0,1.58489,4.739355
8-303,17.7828,100.0,10.0,1.3534549999999999,4.739355
8-303,100.0,100.0,10.0,1.3534549999999999,4.739355
8-303,17.7828,100.0,10.0,1.3534549999999999,4.739355
8-303,17.7828,100.0,100.0,1.12202,5.01187
8-303,17.7828,100.0,100.0,1.12202,5.01187
8-303,17.7828,100.0,10.0,1.12202,5.01187
8-303,17.7828,11.2202,10.0,1.12202,5.01187
8-303,17.7828,11.2202,10.0,1.12202,5.01187
8-303,17.7828,11.2202,10.0,1.12202,4.739355
8-303,100.0,11.2202,10.0,1.12202,4.739355
8-303,100.0,11.2202,10.0,1.12202,5.03404
8-303,100.0,100.0,10.0,100.0,5.237886666666667
8-303,100.0,100.0,10.0,100.0,5.62341
8-303,25.1189,100.0,10.0,100.0,5.62341
8-303,25.1189,100.0,10.0,100.0,5.4195633333333335
8-303,25.1189,100.0,10.0,100.0,5.4195633333333335
8-303,63.0957,100.0,100.0,100.0,100.0
8-303,63.0957,100.0,100.0,100.0,5.01187
8-303,63.0957,31.6228,100.0,100.0,5.01187
8-303,63.0957,31.6228,100.0,1.12202,5.01187
8-303,63.0957,31.6228,100.0,1.12202,5.01187
8-303,45.63975,31.6228,100.0,1.12202,5.01187
8-303,45.63975,24.702800000000003,100.0,1.12202,5.01187
8-303,45.63975,24.702800000000003,10.0,1.12202,5.01187
8-303,45.63975,24.702800000000003,9.456254999999999,1.12202,5.01187
8-303,45.63975,29.738766666666667,9.456254999999999,1.12202,5.01187
8-303,45.63975,29.738766666666667,9.456254999999999,1.12202,5.01187
8-303,28.1838,28.79675,21.193636666666666,1.12202,5.01187
8-303,22.9833,28.79675,21.193636666666666,1.12202,5.01187
8-303,22.9833,21.557653333333334,21.193636666666666,1.12202,5.01187
8-303,22.9833,21.557653333333334,21.193636666666666,1.12202,5.01187
8-303,17.7828,23.445079999999997,26.790454999999998,1.12202,5.01187
8-303,100.0,100.0,100.0,100.0,5.01187
8-303,63.0957,100.0,100.0,100.0,5.01187
8-303,63.0957,100.0,56.2341,100.0,5.01187
8-303,63.0957,100.0,56.2341,5.01187,5.01187
8-303,63.0957,100.0,53.1764,5.01187,5.01187
8-303,63.0957,14.1254,53.1764,5.01187,5.01187
8-303,40.43925,14.1254,53.1764,5.01187,5.01187
8-303,40.43925,14.1254,52.15716666666666,5.01187,5.01187
8-303,40.43925,14.1254,52.15716666666666,5.01187,5.6607199999999995
8-303,40.43925,14.1254,52.15716666666666,5.01187,5.6607199999999995
8-303,33.61036666666667,14.1254,52.15716666666666,5.01187,5.6607199999999995
8-303,18.8677,14.1254,50.1187,5.01187,5.6607199999999995
8-303,100.0,100.0,100.0,100.0,100.0
8-303,100.0,100.0,10.0,100.0,100.0
8-303,100.0,100.0,10.0,5.01187,100.0
8-303,100.0,100.0,10.0,5.01187,100.0
8-303,100.0,7.07946,10.0,5.01187,100.0
8-303,100.0,7.07946,10.0,5.01187,5.01187
8-303,100.0,7.07946,10.0,5.01187,5.01187
8-303,100.0,7.07946,9.456254999999999,5.01187,5.01187
8-303,100.0,7.07946,8.91251,5.01187,4.739355
8-303,100.0,7.07946,9.456254999999999,5.01187,4.739355
8-303,31.6228,100.0,10.0,100.0,4.46684
8-303,31.6228,12.5893,10.0,100.0,4.46684
8-303,31.6228,12.5893,10.0,1.58489,4.46684
8-303,31.6228,12.5893,10.0,1.58489,4.46684
8-303,31.6228,12.5893,10.0,1.58489,5.62341
8-303,31.6228,12.5893,10.0,1.2380705,5.62341
8-303,31.6228,12.5893,10.0,1.2380705,5.62341
8-303,31.6228,12.5893,9.456254999999999,1.2380705,5.62341
8-303,100.0,100.0,19.574403333333333,0.891251,5.62341
8-303,100.0,100.0,19.574403333333333,2.9515605000000003,5.62341
8-303,100.0,12.5893,24.361604999999997,2.9515605000000003,5.62341
8-303,100.0,12.5893,24.361604999999997,2.9515605000000003,5.0451250000000005
8-303,100.0,12.5893,19.574403333333333,2.9515605000000003,5.0451250000000005
8-303,39.8107,12.5893,19.574403333333333,2.9515605000000003,5.0451250000000005
8-303,39.8107,12.5893,19.574403333333333,2.3417136666666667,5.0451250000000005
8-303,100.0,100.0,100.0,10.0,100.0
8-303,100.0,100.0,19.9526,10.0,100.0
8-303,100.0,100.0,19.9526,10.0,100.0
8-303,100.0,31.6228,19.9526,10.0,100.0
8-303,100.0,27.005000000000003,19.9526,10.0,100.0
8-303,50.1187,27.005000000000003,19.9526,10.0,100.0
8-303,50.1187,27.005000000000003,19.9526,10.0,3.98107
8-303,50.1187,27.005000000000003,19.9526,10.0,5.962175
8-303,50.1187,16.8037,100.0,100.0,5.962175
8-303,100.0,11.2202,100.0,100.0,7.126424999999999
8-303,100.0,11.2202,6.30957,100.0,7.126424999999999
8-303,100.0,11.2202,6.694515,100.0,6.30957
8-303,100.0,11.2202,6.694515,100.0,8.154785
8-303,100.0,8.421804999999999,6.694515,100.0,8.154785
8-303,100.0,5.62341,7.07946,15.8489,10.0
8-303,100.0,11.703105,7.07946,15.8489,10.0
8-303,100.0,11.703105,7.07946,15.8489,27.3342
8-303,100.0,11.703105,5.77315,15.8489,27.3342
8-303,100.0,17.7828,4.46684,8.1018565,44.6684
8-303,100.0,15.9541,4.46684,8.1018565,44.6684
8-303,56.2341,15.9541,4.46684,8.1018565,44.6684
8-303,56.2341,15.9541,4.46684,8.1018565,44.6684
8-303,56.2341,15.9541,4.46684,8.1018565,25.145905
8-303,56.2341,15.9541,13.42702,8.1018565,25.145905
8-303,56.2341,15.9541,12.691413333333335,8.1018565,25.145905
8-303,50.45125,15.9541,12.691413333333335,8.1018565,25.145905
8-303,50.45125,17.286933333333334,12.691413333333335,8.1018565,25.145905
8-303,50.45125,17.286933333333334,12.691413333333335,5.53394,25.145905
8-303,50.45125,17.286933333333334,12.691413333333335,5.53394,25.145905
8-303,100.0,100.0,22.3872,10.044236666666665,3.98107
8-303,100.0,100.0,22.3872,10.044236666666665,3.98107
8-303,100.0,100.0,22.3872,10.044236666666665,3.98107
8-303,100.0,100.0,33.5278,10.044236666666665,3.98107
8-303,100.0,100.0,33.5278,13.001,3.98107
8-303,100.0,100.0,33.5278,13.001,3.8367566666666666
8-303,100.0,100.0,44.6684,14.5015,3.7645999999999997
8-303,100.0,100.0,44.6684,14.5015,3.9986800000000002
8-303,100.0,100.0,36.4261,14.5015,3.9986800000000002
8-303,100.0,100.0,36.4261,13.407733333333333,3.9986800000000002
8-303,100.0,14.1254,36.4261,13.407733333333333,3.9986800000000002
8-303,100.0,14.1254,25.2855,14.5015,4.007485
8-303,100.0,14.1254,25.2855,14.5015,4.546126666666667
8-303,100.0,14.1254,25.2855,14.5015,4.546126666666667
8-303,100.0,14.1254,25.2855,14.5015,4.546126666666667
8-303,100.0,14.1254,25.2855,10.066355,5.0451250000000005
8-303,100.0,38.61055,25.2855,10.066355,5.0451250000000005
8-303,100.0,38.61055,25.2855,10.066355,5.237886666666667
8-303,100.0,38.61055,25.2855,10.066355,5.237886666666667
